order_id,item_id,shelf_location_x,shelf_location_y,zone,item_type,priority,quantity,order_timestamp
ORD_0033,clothing_shoes_15_4,15,4,clothing,shoes,2,3,2025-07-09 13:44:38.930984
ORD_0033,clothing_pants_13_2,13,2,clothing,pants,2,1,2025-07-09 12:35:38.930997
ORD_0034,groceries_canned_goods_5_10,5,10,groceries,canned_goods,1,3,2025-07-09 22:06:38.931068
ORD_0034,clothing_pants_15_5,15,5,clothing,pants,3,2,2025-07-09 06:43:38.931080
ORD_0035,groceries_canned_goods_5_10,5,10,groceries,canned_goods,1,1,2025-07-10 01:50:38.931147
ORD_0036,groceries_frozen_foods_7_9,7,9,groceries,frozen_foods,1,1,2025-07-09 03:55:38.931215
ORD_0036,electronics_phones_7_3,7,3,electronics,phones,1,2,2025-07-09 12:19:38.931227
ORD_0036,home_furniture_17_9,17,9,home,furniture,2,2,2025-07-09 04:34:38.931238
ORD_0037,electronics_phones_5_5,5,5,electronics,phones,3,3,2025-07-09 14:03:38.931304
ORD_0037,groceries_produce_4_8,4,8,groceries,produce,2,1,2025-07-09 19:55:38.931316
ORD_0037,clothing_shoes_14_4,14,4,clothing,shoes,1,2,2025-07-09 16:23:38.931328
ORD_0037,electronics_tablets_5_5,5,5,electronics,tablets,1,3,2025-07-09 15:17:38.931339
ORD_0037,electronics_laptops_5_4,5,4,electronics,laptops,3,3,2025-07-09 20:50:38.931350
ORD_0038,groceries_frozen_foods_4_10,4,10,groceries,frozen_foods,2,2,2025-07-09 07:13:38.931416
ORD_0038,groceries_frozen_foods_3_7,3,7,groceries,frozen_foods,1,1,2025-07-09 13:33:38.931427
ORD_0038,clothing_shoes_12_5,12,5,clothing,shoes,1,3,2025-07-09 14:39:38.931439
ORD_0038,groceries_canned_goods_7_7,7,7,groceries,canned_goods,3,1,2025-07-09 20:14:38.931450
ORD_0039,home_furniture_12_8,12,8,home,furniture,1,3,2025-07-09 12:07:38.931515
ORD_0039,clothing_pants_16_2,16,2,clothing,pants,2,1,2025-07-09 12:55:38.931527
ORD_0039,home_decor_17_9,17,9,home,decor,3,1,2025-07-10 00:55:38.931538
ORD_0039,home_furniture_16_7,16,7,home,furniture,3,2,2025-07-09 19:11:38.931550
ORD_0040,groceries_produce_3_8,3,8,groceries,produce,1,1,2025-07-09 12:43:38.931616
ORD_0040,groceries_produce_6_7,6,7,groceries,produce,3,2,2025-07-09 22:10:38.931628
ORD_0040,groceries_produce_7_7,7,7,groceries,produce,3,1,2025-07-09 22:29:38.931639
ORD_0040,groceries_canned_goods_3_10,3,10,groceries,canned_goods,1,2,2025-07-09 22:49:38.931650
ORD_0040,clothing_shoes_16_2,16,2,clothing,shoes,1,3,2025-07-09 14:13:38.931664
ORD_0041,home_decor_14_9,14,9,home,decor,1,2,2025-07-09 09:38:38.931730
ORD_0042,home_furniture_15_8,15,8,home,furniture,1,1,2025-07-09 07:52:38.931797
ORD_0042,groceries_frozen_foods_7_8,7,8,groceries,frozen_foods,2,3,2025-07-09 16:35:38.931809
ORD_0042,clothing_shirts_14_4,14,4,clothing,shirts,2,1,2025-07-09 14:07:38.931822
ORD_0043,home_decor_16_8,16,8,home,decor,3,3,2025-07-09 11:16:38.931888
ORD_0043,groceries_produce_6_8,6,8,groceries,produce,3,1,2025-07-09 11:43:38.931909
ORD_0043,clothing_shoes_13_3,13,3,clothing,shoes,1,1,2025-07-09 02:37:38.931922
ORD_0043,home_furniture_15_7,15,7,home,furniture,3,3,2025-07-09 14:58:38.931933
ORD_0044,groceries_canned_goods_4_7,4,7,groceries,canned_goods,3,2,2025-07-10 01:32:38.932005
ORD_0044,clothing_shirts_15_5,15,5,clothing,shirts,3,3,2025-07-09 19:01:38.932018
ORD_0045,home_decor_14_10,14,10,home,decor,1,2,2025-07-09 14:08:38.932085
ORD_0045,groceries_produce_7_7,7,7,groceries,produce,3,3,2025-07-09 15:52:38.932097
ORD_0046,clothing_shirts_12_5,12,5,clothing,shirts,3,2,2025-07-09 23:16:38.932163
ORD_0046,clothing_pants_16_4,16,4,clothing,pants,1,1,2025-07-09 06:53:38.932175
ORD_0047,home_furniture_15_7,15,7,home,furniture,3,1,2025-07-09 19:39:38.932241
ORD_0047,electronics_laptops_4_2,4,2,electronics,laptops,3,3,2025-07-10 00:55:38.932253
ORD_0047,clothing_shirts_16_4,16,4,clothing,shirts,1,2,2025-07-09 22:33:38.932264
ORD_0047,home_decor_14_10,14,10,home,decor,1,1,2025-07-09 17:01:38.932276
ORD_0048,electronics_tablets_4_5,4,5,electronics,tablets,3,2,2025-07-10 00:34:38.932352
ORD_0049,clothing_shirts_14_5,14,5,clothing,shirts,3,3,2025-07-09 10:56:38.932418
ORD_0049,clothing_shirts_14_4,14,4,clothing,shirts,2,3,2025-07-09 04:13:38.932431
ORD_0050,clothing_pants_17_3,17,3,clothing,pants,2,2,2025-07-09 12:38:38.932496
ORD_0050,groceries_produce_5_10,5,10,groceries,produce,1,2,2025-07-10 01:09:38.932511
ORD_0050,electronics_phones_6_2,6,2,electronics,phones,2,2,2025-07-09 10:34:38.932523
ORD_0051,electronics_tablets_6_4,6,4,electronics,tablets,3,1,2025-07-10 02:07:38.932591
ORD_0051,electronics_tablets_3_2,3,2,electronics,tablets,2,3,2025-07-09 13:53:38.932603
ORD_0051,groceries_frozen_foods_6_7,6,7,groceries,frozen_foods,2,3,2025-07-10 00:27:38.932615
ORD_0052,groceries_canned_goods_5_7,5,7,groceries,canned_goods,3,3,2025-07-09 20:42:38.932680
ORD_0052,clothing_shoes_14_5,14,5,clothing,shoes,3,1,2025-07-09 16:57:38.932692
ORD_0053,home_decor_15_8,15,8,home,decor,1,2,2025-07-09 12:02:38.932760
ORD_0053,electronics_tablets_6_3,6,3,electronics,tablets,1,2,2025-07-09 16:17:38.932773
ORD_0053,electronics_tablets_4_2,4,2,electronics,tablets,1,3,2025-07-09 03:00:38.932784
ORD_0054,home_appliances_17_10,17,10,home,appliances,1,3,2025-07-09 18:58:38.932849
ORD_0054,electronics_tablets_7_3,7,3,electronics,tablets,1,1,2025-07-09 22:59:38.932861
ORD_0055,home_decor_12_7,12,7,home,decor,1,3,2025-07-09 17:23:38.932938
ORD_0056,home_appliances_16_10,16,10,home,appliances,3,3,2025-07-09 18:51:38.933008
ORD_0056,groceries_frozen_foods_3_10,3,10,groceries,frozen_foods,2,3,2025-07-09 23:20:38.933020
ORD_0056,home_decor_13_9,13,9,home,decor,1,1,2025-07-09 23:51:38.933032
ORD_0056,electronics_phones_6_5,6,5,electronics,phones,2,1,2025-07-09 09:36:38.933045
ORD_0057,electronics_tablets_3_3,3,3,electronics,tablets,3,3,2025-07-09 23:56:38.933111
ORD_0057,clothing_shirts_17_3,17,3,clothing,shirts,1,1,2025-07-09 07:18:38.933123
ORD_0058,clothing_shirts_15_3,15,3,clothing,shirts,2,3,2025-07-09 06:26:38.933189
ORD_0058,groceries_canned_goods_4_10,4,10,groceries,canned_goods,2,1,2025-07-09 23:53:38.933201
ORD_0058,electronics_laptops_3_5,3,5,electronics,laptops,2,2,2025-07-09 20:16:38.933213
ORD_0058,groceries_produce_2_10,2,10,groceries,produce,1,3,2025-07-09 11:45:38.933224
ORD_0059,home_furniture_15_10,15,10,home,furniture,1,1,2025-07-09 20:43:38.933290
ORD_0059,clothing_shirts_15_3,15,3,clothing,shirts,2,3,2025-07-09 07:48:38.933302
ORD_0059,clothing_shoes_14_5,14,5,clothing,shoes,3,3,2025-07-09 14:46:38.933313
ORD_0059,electronics_tablets_3_3,3,3,electronics,tablets,3,2,2025-07-09 17:36:38.933325
ORD_0059,home_appliances_12_10,12,10,home,appliances,1,3,2025-07-09 21:54:38.933337
ORD_0060,electronics_phones_6_3,6,3,electronics,phones,2,1,2025-07-09 14:07:38.933402
ORD_0060,home_decor_16_10,16,10,home,decor,3,1,2025-07-09 06:37:38.933414
ORD_0060,clothing_shoes_17_4,17,4,clothing,shoes,2,3,2025-07-09 17:01:38.933425
ORD_0061,groceries_produce_7_8,7,8,groceries,produce,2,3,2025-07-09 06:52:38.933492
ORD_0061,clothing_shoes_17_2,17,2,clothing,shoes,2,2,2025-07-09 07:14:38.933504
ORD_0061,clothing_shoes_17_4,17,4,clothing,shoes,2,3,2025-07-09 13:03:38.933515
ORD_0061,home_furniture_15_10,15,10,home,furniture,1,2,2025-07-09 08:21:38.933527
ORD_0061,clothing_pants_16_2,16,2,clothing,pants,2,3,2025-07-09 05:40:38.933541
ORD_0062,groceries_produce_7_7,7,7,groceries,produce,3,3,2025-07-10 00:22:38.933609
ORD_0062,electronics_phones_6_4,6,4,electronics,phones,1,3,2025-07-09 14:03:38.933621
ORD_0062,clothing_shirts_15_2,15,2,clothing,shirts,3,1,2025-07-09 09:50:38.933632
ORD_0063,home_furniture_13_10,13,10,home,furniture,3,3,2025-07-09 14:43:38.933698
ORD_0063,electronics_laptops_6_2,6,2,electronics,laptops,2,2,2025-07-10 02:18:38.933710
ORD_0063,groceries_frozen_foods_2_9,2,9,groceries,frozen_foods,1,2,2025-07-09 09:36:38.933725
ORD_0063,clothing_shirts_12_5,12,5,clothing,shirts,3,3,2025-07-09 15:52:38.933736
ORD_0063,groceries_frozen_foods_7_8,7,8,groceries,frozen_foods,2,3,2025-07-09 18:51:38.933747
ORD_0064,home_decor_14_9,14,9,home,decor,1,1,2025-07-09 14:43:38.933813
ORD_0064,clothing_pants_16_4,16,4,clothing,pants,1,3,2025-07-09 03:21:38.933825
ORD_0064,home_furniture_17_10,17,10,home,furniture,2,1,2025-07-09 14:09:38.933836
ORD_0064,electronics_laptops_6_2,6,2,electronics,laptops,2,1,2025-07-09 17:19:38.933847
ORD_0065,clothing_pants_16_3,16,3,clothing,pants,2,2,2025-07-09 19:32:38.933924
ORD_0065,home_decor_17_9,17,9,home,decor,3,1,2025-07-09 14:40:38.933940
ORD_0066,electronics_phones_4_5,4,5,electronics,phones,1,1,2025-07-09 04:06:38.934009
ORD_0066,groceries_produce_5_8,5,8,groceries,produce,3,1,2025-07-09 06:16:38.934022
ORD_0066,clothing_shoes_12_3,12,3,clothing,shoes,1,1,2025-07-09 12:23:38.934033
ORD_0066,home_decor_16_10,16,10,home,decor,3,1,2025-07-09 15:48:38.934045
ORD_0066,electronics_phones_7_5,7,5,electronics,phones,3,3,2025-07-09 14:17:38.934056
ORD_0067,groceries_frozen_foods_6_9,6,9,groceries,frozen_foods,3,1,2025-07-09 22:38:38.934124
ORD_0067,electronics_phones_7_4,7,4,electronics,phones,3,3,2025-07-09 21:44:38.934137
ORD_0067,groceries_produce_5_8,5,8,groceries,produce,3,3,2025-07-09 06:58:38.934148
ORD_0067,clothing_shoes_13_2,13,2,clothing,shoes,2,3,2025-07-09 09:45:38.934159
ORD_0067,clothing_shoes_16_3,16,3,clothing,shoes,1,3,2025-07-09 12:55:38.934170
ORD_0068,home_decor_17_8,17,8,home,decor,2,3,2025-07-09 17:03:38.934236
ORD_0068,home_appliances_12_7,12,7,home,appliances,1,3,2025-07-09 05:32:38.934248
ORD_0068,groceries_frozen_foods_5_9,5,9,groceries,frozen_foods,2,1,2025-07-09 10:32:38.934260
ORD_0069,home_appliances_16_10,16,10,home,appliances,3,2,2025-07-09 16:02:38.934329
ORD_0069,electronics_laptops_5_3,5,3,electronics,laptops,1,1,2025-07-09 15:43:38.934342
ORD_0069,home_decor_14_10,14,10,home,decor,1,3,2025-07-09 11:20:38.934354
ORD_0070,clothing_shirts_12_2,12,2,clothing,shirts,3,3,2025-07-09 21:32:38.934421
ORD_0070,clothing_pants_13_5,13,5,clothing,pants,1,1,2025-07-09 23:16:38.934433
ORD_0070,groceries_canned_goods_5_9,5,9,groceries,canned_goods,3,1,2025-07-09 07:16:38.934444
ORD_0071,home_furniture_16_7,16,7,home,furniture,3,1,2025-07-09 21:14:38.934510
ORD_0071,groceries_produce_4_7,4,7,groceries,produce,1,3,2025-07-09 16:17:38.934522
ORD_0071,electronics_laptops_7_4,7,4,electronics,laptops,1,2,2025-07-09 09:30:38.934533
ORD_0071,electronics_phones_5_5,5,5,electronics,phones,3,1,2025-07-09 19:15:38.934546
ORD_0072,groceries_frozen_foods_2_9,2,9,groceries,frozen_foods,1,2,2025-07-09 17:31:38.934612
ORD_0072,groceries_canned_goods_2_9,2,9,groceries,canned_goods,3,1,2025-07-09 23:56:38.934624
ORD_0073,groceries_produce_3_8,3,8,groceries,produce,1,3,2025-07-09 10:42:38.934692
ORD_0073,clothing_shirts_12_5,12,5,clothing,shirts,3,3,2025-07-09 23:15:38.934704
ORD_0073,electronics_tablets_7_3,7,3,electronics,tablets,1,3,2025-07-09 07:12:38.934715
ORD_0073,electronics_tablets_3_5,3,5,electronics,tablets,2,1,2025-07-09 05:58:38.934727
ORD_0073,home_appliances_16_10,16,10,home,appliances,3,3,2025-07-09 20:18:38.934738
ORD_0074,clothing_shirts_12_5,12,5,clothing,shirts,3,2,2025-07-09 23:08:38.934804
ORD_0074,groceries_frozen_foods_3_10,3,10,groceries,frozen_foods,2,3,2025-07-09 20:38:38.934816
ORD_0074,home_appliances_15_8,15,8,home,appliances,3,3,2025-07-09 09:43:38.934827
ORD_0075,groceries_produce_5_7,5,7,groceries,produce,1,2,2025-07-09 05:40:38.934892
ORD_0075,home_furniture_16_10,16,10,home,furniture,3,3,2025-07-09 03:54:38.934914
ORD_0075,home_decor_13_7,13,7,home,decor,2,3,2025-07-09 08:24:38.934928
ORD_0075,home_appliances_16_8,16,8,home,appliances,3,2,2025-07-09 05:34:38.934941
ORD_0076,groceries_produce_7_8,7,8,groceries,produce,2,1,2025-07-09 03:43:38.935012
ORD_0077,groceries_frozen_foods_4_8,4,8,groceries,frozen_foods,2,1,2025-07-09 13:01:38.935082
ORD_0077,groceries_produce_3_9,3,9,groceries,produce,2,3,2025-07-09 04:27:38.935094
ORD_0077,home_decor_15_9,15,9,home,decor,1,1,2025-07-09 06:36:38.935106
ORD_0078,clothing_pants_14_5,14,5,clothing,pants,3,1,2025-07-09 22:54:38.935175
ORD_0079,clothing_shoes_13_4,13,4,clothing,shoes,1,2,2025-07-09 14:18:38.935241
ORD_0079,home_furniture_14_7,14,7,home,furniture,3,2,2025-07-09 20:13:38.935253
ORD_0080,clothing_shirts_16_5,16,5,clothing,shirts,2,3,2025-07-09 11:13:38.935320
ORD_0080,groceries_frozen_foods_3_10,3,10,groceries,frozen_foods,2,1,2025-07-09 22:24:38.935332
ORD_0081,clothing_shoes_13_2,13,2,clothing,shoes,2,2,2025-07-09 11:32:38.935397
ORD_0081,electronics_phones_5_4,5,4,electronics,phones,3,1,2025-07-09 05:23:38.935409
ORD_0081,home_appliances_15_9,15,9,home,appliances,2,1,2025-07-09 19:43:38.935420
ORD_0081,groceries_frozen_foods_5_9,5,9,groceries,frozen_foods,2,2,2025-07-09 15:24:38.935432
ORD_0081,clothing_pants_17_2,17,2,clothing,pants,3,3,2025-07-09 19:37:38.935443
ORD_0082,groceries_canned_goods_7_9,7,9,groceries,canned_goods,1,3,2025-07-10 00:12:38.935512
ORD_0082,home_furniture_16_10,16,10,home,furniture,3,1,2025-07-09 20:47:38.935524
ORD_0082,groceries_canned_goods_7_7,7,7,groceries,canned_goods,3,2,2025-07-09 22:34:38.935535
ORD_0082,groceries_produce_2_10,2,10,groceries,produce,1,3,2025-07-09 06:08:38.935548
ORD_0082,home_decor_14_9,14,9,home,decor,1,2,2025-07-09 23:00:38.935560
ORD_0083,electronics_phones_3_2,3,2,electronics,phones,2,2,2025-07-09 11:34:38.935626
ORD_0083,home_appliances_17_9,17,9,home,appliances,2,3,2025-07-09 22:43:38.935638
ORD_0083,clothing_shirts_17_4,17,4,clothing,shirts,1,3,2025-07-09 22:51:38.935649
ORD_0083,home_furniture_12_9,12,9,home,furniture,1,2,2025-07-10 02:07:38.935660
ORD_0084,clothing_pants_12_3,12,3,clothing,pants,3,3,2025-07-09 20:18:38.935726
ORD_0084,groceries_produce_2_8,2,8,groceries,produce,1,1,2025-07-09 02:51:38.935738
ORD_0084,home_appliances_17_10,17,10,home,appliances,1,3,2025-07-09 09:05:38.935749
ORD_0084,groceries_produce_7_10,7,10,groceries,produce,3,1,2025-07-10 01:13:38.935761
ORD_0085,home_decor_14_9,14,9,home,decor,1,3,2025-07-09 19:12:38.935828
ORD_0086,home_decor_14_8,14,8,home,decor,3,1,2025-07-09 12:32:38.935894
ORD_0086,home_furniture_14_7,14,7,home,furniture,3,1,2025-07-09 16:35:38.935916
ORD_0086,clothing_shirts_13_5,13,5,clothing,shirts,1,1,2025-07-09 12:23:38.935928
ORD_0086,clothing_pants_17_5,17,5,clothing,pants,2,3,2025-07-09 21:31:38.935939
ORD_0086,home_appliances_13_10,13,10,home,appliances,1,2,2025-07-09 08:23:38.935950
ORD_0087,groceries_canned_goods_7_9,7,9,groceries,canned_goods,1,3,2025-07-09 22:00:38.936021
ORD_0087,clothing_shoes_12_3,12,3,clothing,shoes,1,3,2025-07-09 19:57:38.936034
ORD_0087,clothing_pants_16_5,16,5,clothing,pants,3,3,2025-07-09 04:04:38.936048
ORD_0087,groceries_canned_goods_3_8,3,8,groceries,canned_goods,3,1,2025-07-09 17:39:38.936059
ORD_0088,groceries_frozen_foods_4_8,4,8,groceries,frozen_foods,2,2,2025-07-09 13:50:38.936125
ORD_0088,groceries_produce_4_8,4,8,groceries,produce,2,1,2025-07-09 02:54:38.936138
ORD_0088,electronics_laptops_7_4,7,4,electronics,laptops,1,1,2025-07-09 09:57:38.936149
ORD_0088,home_appliances_14_9,14,9,home,appliances,2,2,2025-07-09 02:50:38.936160
ORD_0088,groceries_canned_goods_7_8,7,8,groceries,canned_goods,2,3,2025-07-09 21:54:38.936172
ORD_0089,home_decor_14_7,14,7,home,decor,3,2,2025-07-09 09:46:38.936238
